簇id,模组id,电芯id,测点类型,地址,16进制地址,测点值,乘法系数
1,8,8,电流,34441,0x8689,142,0.1
1,8,9,电流,34442,0x868a,148,0.1
1,8,10,电流,34443,0x868b,100,0.1
1,8,11,电流,34444,0x868c,115,0.1
1,8,12,电流,34445,0x868d,114,0.1
1,8,13,电流,34446,0x868e,195,0.1
1,8,14,电流,34447,0x868f,171,0.1
1,8,15,电流,34448,0x8690,180,0.1
1,8,16,电流,34449,0x8691,102,0.1
1,8,17,电流,34450,0x8692,143,0.1
1,8,18,电流,34451,0x8693,114,0.1
1,8,19,电流,34452,0x8694,179,0.1
1,8,20,电流,34453,0x8695,101,0.1
1,8,21,电流,34454,0x8696,176,0.1
1,8,22,电流,34455,0x8697,152,0.1
1,8,23,电流,34456,0x8698,195,0.1
1,9,0,电流,34457,0x8699,199,0.1
1,9,1,电流,34458,0x869a,156,0.1
1,9,2,电流,34459,0x869b,198,0.1
1,9,3,电流,34460,0x869c,196,0.1
1,9,4,电流,34461,0x869d,133,0.1
1,9,5,电流,34462,0x869e,118,0.1
1,9,6,电流,34463,0x869f,148,0.1
1,9,7,电流,34464,0x86a0,100,0.1
1,9,8,电流,34465,0x86a1,121,0.1
1,9,9,电流,34466,0x86a2,124,0.1
1,9,10,电流,34467,0x86a3,140,0.1
1,9,11,电流,34468,0x86a4,147,0.1
1,9,12,电流,34469,0x86a5,197,0.1
1,9,13,电流,34470,0x86a6,165,0.1
1,9,14,电流,34471,0x86a7,137,0.1
1,9,15,电流,34472,0x86a8,186,0.1
1,9,16,电流,34473,0x86a9,121,0.1
1,9,17,电流,34474,0x86aa,163,0.1
1,9,18,电流,34475,0x86ab,181,0.1
1,9,19,电流,34476,0x86ac,114,0.1
1,9,20,电流,34477,0x86ad,130,0.1
1,9,21,电流,34478,0x86ae,181,0.1
1,9,22,电流,34479,0x86af,151,0.1
1,9,23,电流,34480,0x86b0,195,0.1
2,0,0,电流,36241,0x8d91,108,0.1
2,0,1,电流,36242,0x8d92,102,0.1
2,0,2,电流,36243,0x8d93,181,0.1
2,0,3,电流,36244,0x8d94,198,0.1
2,0,4,电流,36245,0x8d95,163,0.1
2,0,5,电流,36246,0x8d96,114,0.1
2,0,6,电流,36247,0x8d97,151,0.1
2,0,7,电流,36248,0x8d98,180,0.1
2,0,8,电流,36249,0x8d99,106,0.1
2,0,9,电流,36250,0x8d9a,188,0.1
2,0,10,电流,36251,0x8d9b,113,0.1
2,0,11,电流,36252,0x8d9c,155,0.1
2,0,12,电流,36253,0x8d9d,195,0.1
2,0,13,电流,36254,0x8d9e,125,0.1
2,0,14,电流,36255,0x8d9f,173,0.1
2,0,15,电流,36256,0x8da0,130,0.1
2,0,16,电流,36257,0x8da1,198,0.1
2,0,17,电流,36258,0x8da2,174,0.1
2,0,18,电流,36259,0x8da3,179,0.1
2,0,19,电流,36260,0x8da4,119,0.1
2,0,20,电流,36261,0x8da5,171,0.1
2,0,21,电流,36262,0x8da6,173,0.1
2,0,22,电流,36263,0x8da7,159,0.1
2,0,23,电流,36264,0x8da8,101,0.1
2,1,0,电流,36265,0x8da9,124,0.1
2,1,1,电流,36266,0x8daa,199,0.1
2,1,2,电流,36267,0x8dab,108,0.1
2,1,3,电流,36268,0x8dac,151,0.1
2,1,4,电流,36269,0x8dad,130,0.1
2,1,5,电流,36270,0x8dae,114,0.1
2,1,6,电流,36271,0x8daf,176,0.1
2,1,7,电流,36272,0x8db0,185,0.1
2,1,8,电流,36273,0x8db1,106,0.1
2,1,9,电流,36274,0x8db2,142,0.1
2,1,10,电流,36275,0x8db3,165,0.1
2,1,11,电流,36276,0x8db4,171,0.1
2,1,12,电流,36277,0x8db5,198,0.1
2,1,13,电流,36278,0x8db6,145,0.1
2,1,14,电流,36279,0x8db7,167,0.1
2,1,15,电流,36280,0x8db8,186,0.1
2,1,16,电流,36281,0x8db9,159,0.1
2,1,17,电流,36282,0x8dba,155,0.1
2,1,18,电流,36283,0x8dbb,178,0.1
2,1,19,电流,36284,0x8dbc,134,0.1
2,1,20,电流,36285,0x8dbd,124,0.1
2,1,21,电流,36286,0x8dbe,163,0.1
2,1,22,电流,36287,0x8dbf,146,0.1
2,1,23,电流,36288,0x8dc0,108,0.1
2,2,0,电流,36289,0x8dc1,112,0.1
2,2,1,电流,36290,0x8dc2,123,0.1
2,2,2,电流,36291,0x8dc3,151,0.1
2,2,3,电流,36292,0x8dc4,111,0.1
2,2,4,电流,36293,0x8dc5,105,0.1
2,2,5,电流,36294,0x8dc6,158,0.1
2,2,6,电流,36295,0x8dc7,135,0.1
2,2,7,电流,36296,0x8dc8,136,0.1
2,2,8,电流,36297,0x8dc9,146,0.1
2,2,9,电流,36298,0x8dca,194,0.1
2,2,10,电流,36299,0x8dcb,139,0.1
2,2,11,电流,36300,0x8dcc,164,0.1
2,2,12,电流,36301,0x8dcd,178,0.1
2,2,13,电流,36302,0x8dce,165,0.1
2,2,14,电流,36303,0x8dcf,118,0.1
2,2,15,电流,36304,0x8dd0,160,0.1
2,2,16,电流,36305,0x8dd1,143,0.1
2,2,17,电流,36306,0x8dd2,126,0.1
2,2,18,电流,36307,0x8dd3,148,0.1
2,2,19,电流,36308,0x8dd4,143,0.1
2,2,20,电流,36309,0x8dd5,139,0.1
2,2,21,电流,36310,0x8dd6,160,0.1
2,2,22,电流,36311,0x8dd7,145,0.1
2,2,23,电流,36312,0x8dd8,168,0.1
2,3,0,电流,36313,0x8dd9,134,0.1
2,3,1,电流,36314,0x8dda,165,0.1
2,3,2,电流,36315,0x8ddb,135,0.1
2,3,3,电流,36316,0x8ddc,161,0.1
2,3,4,电流,36317,0x8ddd,141,0.1
2,3,5,电流,36318,0x8dde,127,0.1
2,3,6,电流,36319,0x8ddf,125,0.1
2,3,7,电流,36320,0x8de0,198,0.1
2,3,8,电流,36321,0x8de1,143,0.1
2,3,9,电流,36322,0x8de2,129,0.1
2,3,10,电流,36323,0x8de3,167,0.1
2,3,11,电流,36324,0x8de4,192,0.1
2,3,12,电流,36325,0x8de5,137,0.1
2,3,13,电流,36326,0x8de6,100,0.1
2,3,14,电流,36327,0x8de7,126,0.1
2,3,15,电流,36328,0x8de8,187,0.1
2,3,16,电流,36329,0x8de9,109,0.1
2,3,17,电流,36330,0x8dea,191,0.1
2,3,18,电流,36331,0x8deb,194,0.1
2,3,19,电流,36332,0x8dec,136,0.1
2,3,20,电流,36333,0x8ded,147,0.1
2,3,21,电流,36334,0x8dee,185,0.1
2,3,22,电流,36335,0x8def,185,0.1
2,3,23,电流,36336,0x8df0,148,0.1
2,4,0,电流,36337,0x8df1,186,0.1
2,4,1,电流,36338,0x8df2,124,0.1
2,4,2,电流,36339,0x8df3,186,0.1
2,4,3,电流,36340,0x8df4,180,0.1
2,4,4,电流,36341,0x8df5,170,0.1
2,4,5,电流,36342,0x8df6,142,0.1
2,4,6,电流,36343,0x8df7,195,0.1
2,4,7,电流,36344,0x8df8,183,0.1
2,4,8,电流,36345,0x8df9,132,0.1
2,4,9,电流,36346,0x8dfa,176,0.1
2,4,10,电流,36347,0x8dfb,108,0.1
2,4,11,电流,36348,0x8dfc,126,0.1
2,4,12,电流,36349,0x8dfd,179,0.1
2,4,13,电流,36350,0x8dfe,121,0.1
2,4,14,电流,36351,0x8dff,160,0.1
2,4,15,电流,36352,0x8e00,179,0.1
2,4,16,电流,36353,0x8e01,155,0.1
2,4,17,电流,36354,0x8e02,180,0.1
2,4,18,电流,36355,0x8e03,162,0.1
2,4,19,电流,36356,0x8e04,101,0.1
2,4,20,电流,36357,0x8e05,160,0.1
2,4,21,电流,36358,0x8e06,168,0.1
2,4,22,电流,36359,0x8e07,195,0.1
2,4,23,电流,36360,0x8e08,136,0.1
2,5,0,电流,36361,0x8e09,132,0.1
2,5,1,电流,36362,0x8e0a,159,0.1
2,5,2,电流,36363,0x8e0b,171,0.1
2,5,3,电流,36364,0x8e0c,163,0.1
2,5,4,电流,36365,0x8e0d,161,0.1
2,5,5,电流,36366,0x8e0e,102,0.1
2,5,6,电流,36367,0x8e0f,162,0.1
2,5,7,电流,36368,0x8e10,122,0.1
2,5,8,电流,36369,0x8e11,174,0.1
2,5,9,电流,36370,0x8e12,153,0.1
2,5,10,电流,36371,0x8e13,140,0.1
2,5,11,电流,36372,0x8e14,123,0.1
2,5,12,电流,36373,0x8e15,109,0.1
2,5,13,电流,36374,0x8e16,171,0.1
2,5,14,电流,36375,0x8e17,186,0.1
2,5,15,电流,36376,0x8e18,115,0.1
2,5,16,电流,36377,0x8e19,182,0.1
2,5,17,电流,36378,0x8e1a,196,0.1
2,5,18,电流,36379,0x8e1b,135,0.1
2,5,19,电流,36380,0x8e1c,113,0.1
2,5,20,电流,36381,0x8e1d,191,0.1
2,5,21,电流,36382,0x8e1e,107,0.1
2,5,22,电流,36383,0x8e1f,109,0.1
2,5,23,电流,36384,0x8e20,196,0.1
2,6,0,电流,36385,0x8e21,122,0.1
2,6,1,电流,36386,0x8e22,101,0.1
2,6,2,电流,36387,0x8e23,143,0.1
2,6,3,电流,36388,0x8e24,157,0.1
2,6,4,电流,36389,0x8e25,172,0.1
2,6,5,电流,36390,0x8e26,112,0.1
2,6,6,电流,36391,0x8e27,111,0.1
2,6,7,电流,36392,0x8e28,122,0.1
2,6,8,电流,36393,0x8e29,110,0.1
2,6,9,电流,36394,0x8e2a,197,0.1
2,6,10,电流,36395,0x8e2b,184,0.1
2,6,11,电流,36396,0x8e2c,112,0.1
2,6,12,电流,36397,0x8e2d,198,0.1
2,6,13,电流,36398,0x8e2e,182,0.1
2,6,14,电流,36399,0x8e2f,144,0.1
2,6,15,电流,36400,0x8e30,182,0.1
2,6,16,电流,36401,0x8e31,110,0.1
2,6,17,电流,36402,0x8e32,135,0.1
2,6,18,电流,36403,0x8e33,138,0.1
2,6,19,电流,36404,0x8e34,172,0.1
2,6,20,电流,36405,0x8e35,108,0.1
2,6,21,电流,36406,0x8e36,155,0.1
2,6,22,电流,36407,0x8e37,158,0.1
2,6,23,电流,36408,0x8e38,154,0.1
2,7,0,电流,36409,0x8e39,163,0.1
2,7,1,电流,36410,0x8e3a,189,0.1
2,7,2,电流,36411,0x8e3b,103,0.1
2,7,3,电流,36412,0x8e3c,131,0.1
2,7,4,电流,36413,0x8e3d,147,0.1
2,7,5,电流,36414,0x8e3e,167,0.1
2,7,6,电流,36415,0x8e3f,135,0.1
2,7,7,电流,36416,0x8e40,199,0.1
2,7,8,电流,36417,0x8e41,117,0.1
2,7,9,电流,36418,0x8e42,145,0.1
2,7,10,电流,36419,0x8e43,124,0.1
2,7,11,电流,36420,0x8e44,128,0.1
2,7,12,电流,36421,0x8e45,159,0.1
2,7,13,电流,36422,0x8e46,160,0.1
2,7,14,电流,36423,0x8e47,165,0.1
2,7,15,电流,36424,0x8e48,138,0.1
2,7,16,电流,36425,0x8e49,149,0.1
2,7,17,电流,36426,0x8e4a,147,0.1
2,7,18,电流,36427,0x8e4b,159,0.1
2,7,19,电流,36428,0x8e4c,191,0.1
2,7,20,电流,36429,0x8e4d,106,0.1
2,7,21,电流,36430,0x8e4e,148,0.1
2,7,22,电流,36431,0x8e4f,108,0.1
2,7,23,电流,36432,0x8e50,188,0.1
2,8,0,电流,36433,0x8e51,171,0.1
2,8,1,电流,36434,0x8e52,106,0.1
2,8,2,电流,36435,0x8e53,190,0.1
2,8,3,电流,36436,0x8e54,159,0.1
2,8,4,电流,36437,0x8e55,156,0.1
2,8,5,电流,36438,0x8e56,170,0.1
2,8,6,电流,36439,0x8e57,195,0.1
2,8,7,电流,36440,0x8e58,195,0.1
2,8,8,电流,36441,0x8e59,177,0.1
2,8,9,电流,36442,0x8e5a,158,0.1
2,8,10,电流,36443,0x8e5b,165,0.1
2,8,11,电流,36444,0x8e5c,128,0.1
2,8,12,电流,36445,0x8e5d,179,0.1
2,8,13,电流,36446,0x8e5e,131,0.1
2,8,14,电流,36447,0x8e5f,160,0.1
2,8,15,电流,36448,0x8e60,103,0.1
2,8,16,电流,36449,0x8e61,175,0.1
2,8,17,电流,36450,0x8e62,169,0.1
2,8,18,电流,36451,0x8e63,119,0.1
2,8,19,电流,36452,0x8e64,109,0.1
2,8,20,电流,36453,0x8e65,150,0.1
2,8,21,电流,36454,0x8e66,124,0.1
2,8,22,电流,36455,0x8e67,173,0.1
2,8,23,电流,36456,0x8e68,118,0.1
2,9,0,电流,36457,0x8e69,144,0.1
2,9,1,电流,36458,0x8e6a,164,0.1
2,9,2,电流,36459,0x8e6b,165,0.1
2,9,3,电流,36460,0x8e6c,143,0.1
2,9,4,电流,36461,0x8e6d,126,0.1
2,9,5,电流,36462,0x8e6e,113,0.1
2,9,6,电流,36463,0x8e6f,156,0.1
2,9,7,电流,36464,0x8e70,160,0.1
2,9,8,电流,36465,0x8e71,155,0.1
2,9,9,电流,36466,0x8e72,155,0.1
2,9,10,电流,36467,0x8e73,137,0.1
2,9,11,电流,36468,0x8e74,174,0.1
2,9,12,电流,36469,0x8e75,122,0.1
2,9,13,电流,36470,0x8e76,184,0.1
2,9,14,电流,36471,0x8e77,101,0.1
2,9,15,电流,36472,0x8e78,154,0.1
2,9,16,电流,36473,0x8e79,146,0.1
2,9,17,电流,36474,0x8e7a,191,0.1
2,9,18,电流,36475,0x8e7b,142,0.1
2,9,19,电流,36476,0x8e7c,124,0.1
2,9,20,电流,36477,0x8e7d,175,0.1
2,9,21,电流,36478,0x8e7e,115,0.1
2,9,22,电流,36479,0x8e7f,114,0.1
2,9,23,电流,36480,0x8e80,197,0.1
0,0,0,温度,32481,0x7ee1,295,0.1
0,0,1,温度,32482,0x7ee2,248,0.1
0,0,2,温度,32483,0x7ee3,216,0.1
0,0,3,温度,32484,0x7ee4,217,0.1
0,0,4,温度,32485,0x7ee5,255,0.1
0,0,5,温度,32486,0x7ee6,283,0.1
0,0,6,温度,32487,0x7ee7,205,0.1
0,0,7,温度,32488,0x7ee8,243,0.1
0,0,8,温度,32489,0x7ee9,236,0.1
0,0,9,温度,32490,0x7eea,274,0.1
0,0,10,温度,32491,0x7eeb,286,0.1
0,0,11,温度,32492,0x7eec,292,0.1
0,0,12,温度,32493,0x7eed,259,0.1
0,0,13,温度,32494,0x7eee,262,0.1
0,0,14,温度,32495,0x7eef,294,0.1
0,0,15,温度,32496,0x7ef0,270,0.1
0,0,16,温度,32497,0x7ef1,226,0.1
0,0,17,温度,32498,0x7ef2,232,0.1
0,0,18,温度,32499,0x7ef3,270,0.1
0,0,19,温度,32500,0x7ef4,287,0.1
0,0,20,温度,32501,0x7ef5,213,0.1
0,0,21,温度,32502,0x7ef6,226,0.1
0,0,22,温度,32503,0x7ef7,272,0.1
0,0,23,温度,32504,0x7ef8,237,0.1
0,1,0,温度,32505,0x7ef9,268,0.1
0,1,1,温度,32506,0x7efa,207,0.1
0,1,2,温度,32507,0x7efb,222,0.1
0,1,3,温度,32508,0x7efc,232,0.1
0,1,4,温度,32509,0x7efd,211,0.1
0,1,5,温度,32510,0x7efe,296,0.1
0,1,6,温度,32511,0x7eff,223,0.1
0,1,7,温度,32512,0x7f00,234,0.1
0,1,8,温度,32513,0x7f01,203,0.1
0,1,9,温度,32514,0x7f02,280,0.1
0,1,10,温度,32515,0x7f03,225,0.1
0,1,11,温度,32516,0x7f04,281,0.1
0,1,12,温度,32517,0x7f05,276,0.1
0,1,13,温度,32518,0x7f06,218,0.1
0,1,14,温度,32519,0x7f07,267,0.1
0,1,15,温度,32520,0x7f08,256,0.1
0,1,16,温度,32521,0x7f09,266,0.1
0,1,17,温度,32522,0x7f0a,238,0.1
0,1,18,温度,32523,0x7f0b,218,0.1
0,1,19,温度,32524,0x7f0c,221,0.1
0,1,20,温度,32525,0x7f0d,238,0.1
0,1,21,温度,32526,0x7f0e,259,0.1
0,1,22,温度,32527,0x7f0f,280,0.1
0,1,23,温度,32528,0x7f10,252,0.1
0,2,0,温度,32529,0x7f11,238,0.1
0,2,1,温度,32530,0x7f12,224,0.1
0,2,2,温度,32531,0x7f13,250,0.1
0,2,3,温度,32532,0x7f14,239,0.1
0,2,4,温度,32533,0x7f15,239,0.1
0,2,5,温度,32534,0x7f16,294,0.1
0,2,6,温度,32535,0x7f17,213,0.1
0,2,7,温度,32536,0x7f18,205,0.1
0,2,8,温度,32537,0x7f19,275,0.1
0,2,9,温度,32538,0x7f1a,243,0.1
0,2,10,温度,32539,0x7f1b,258,0.1
0,2,11,温度,32540,0x7f1c,283,0.1
0,2,12,温度,32541,0x7f1d,272,0.1
0,2,13,温度,32542,0x7f1e,223,0.1
0,2,14,温度,32543,0x7f1f,242,0.1
0,2,15,温度,32544,0x7f20,265,0.1
0,2,16,温度,32545,0x7f21,223,0.1
0,2,17,温度,32546,0x7f22,265,0.1
0,2,18,温度,32547,0x7f23,258,0.1
0,2,19,温度,32548,0x7f24,286,0.1
0,2,20,温度,32549,0x7f25,207,0.1
0,2,21,温度,32550,0x7f26,221,0.1
0,2,22,温度,32551,0x7f27,294,0.1
0,2,23,温度,32552,0x7f28,227,0.1
0,3,0,温度,32553,0x7f29,270,0.1
0,3,1,温度,32554,0x7f2a,298,0.1
0,3,2,温度,32555,0x7f2b,288,0.1
0,3,3,温度,32556,0x7f2c,294,0.1
0,3,4,温度,32557,0x7f2d,223,0.1
0,3,5,温度,32558,0x7f2e,229,0.1
0,3,6,温度,32559,0x7f2f,220,0.1
0,3,7,温度,32560,0x7f30,237,0.1
0,3,8,温度,32561,0x7f31,215,0.1
0,3,9,温度,32562,0x7f32,230,0.1
0,3,10,温度,32563,0x7f33,283,0.1
0,3,11,温度,32564,0x7f34,213,0.1
0,3,12,温度,32565,0x7f35,229,0.1
0,3,13,温度,32566,0x7f36,289,0.1
0,3,14,温度,32567,0x7f37,245,0.1
0,3,15,温度,32568,0x7f38,275,0.1
0,3,16,温度,32569,0x7f39,297,0.1
0,3,17,温度,32570,0x7f3a,200,0.1
0,3,18,温度,32571,0x7f3b,289,0.1
0,3,19,温度,32572,0x7f3c,231,0.1
0,3,20,温度,32573,0x7f3d,294,0.1
0,3,21,温度,32574,0x7f3e,264,0.1
0,3,22,温度,32575,0x7f3f,205,0.1
0,3,23,温度,32576,0x7f40,206,0.1
0,4,0,温度,32577,0x7f41,217,0.1
0,4,1,温度,32578,0x7f42,288,0.1
0,4,2,温度,32579,0x7f43,213,0.1
0,4,3,温度,32580,0x7f44,275,0.1
0,4,4,温度,32581,0x7f45,293,0.1
0,4,5,温度,32582,0x7f46,268,0.1
0,4,6,温度,32583,0x7f47,291,0.1
0,4,7,温度,32584,0x7f48,222,0.1
0,4,8,温度,32585,0x7f49,246,0.1
0,4,9,温度,32586,0x7f4a,290,0.1
0,4,10,温度,32587,0x7f4b,224,0.1
0,4,11,温度,32588,0x7f4c,236,0.1
0,4,12,温度,32589,0x7f4d,260,0.1
0,4,13,温度,32590,0x7f4e,294,0.1
0,4,14,温度,32591,0x7f4f,234,0.1
0,4,15,温度,32592,0x7f50,267,0.1
0,4,16,温度,32593,0x7f51,280,0.1
0,4,17,温度,32594,0x7f52,209,0.1
0,4,18,温度,32595,0x7f53,267,0.1
0,4,19,温度,32596,0x7f54,254,0.1
0,4,20,温度,32597,0x7f55,243,0.1
0,4,21,温度,32598,0x7f56,236,0.1
0,4,22,温度,32599,0x7f57,200,0.1
0,4,23,温度,32600,0x7f58,211,0.1
0,5,0,温度,32601,0x7f59,259,0.1
0,5,1,温度,32602,0x7f5a,259,0.1
0,5,2,温度,32603,0x7f5b,273,0.1
0,5,3,温度,32604,0x7f5c,248,0.1
0,5,4,温度,32605,0x7f5d,295,0.1
0,5,5,温度,32606,0x7f5e,220,0.1
0,5,6,温度,32607,0x7f5f,251,0.1
0,5,7,温度,32608,0x7f60,240,0.1
0,5,8,温度,32609,0x7f61,255,0.1
0,5,9,温度,32610,0x7f62,264,0.1
0,5,10,温度,32611,0x7f63,297,0.1
0,5,11,温度,32612,0x7f64,267,0.1
0,5,12,温度,32613,0x7f65,248,0.1
0,5,13,温度,32614,0x7f66,273,0.1
0,5,14,温度,32615,0x7f67,293,0.1
0,5,15,温度,32616,0x7f68,204,0.1
0,5,16,温度,32617,0x7f69,279,0.1
0,5,17,温度,32618,0x7f6a,236,0.1
0,5,18,温度,32619,0x7f6b,246,0.1
0,5,19,温度,32620,0x7f6c,239,0.1
0,5,20,温度,32621,0x7f6d,242,0.1
0,5,21,温度,32622,0x7f6e,219,0.1
0,5,22,温度,32623,0x7f6f,214,0.1
0,5,23,温度,32624,0x7f70,295,0.1
0,6,0,温度,32625,0x7f71,295,0.1
0,6,1,温度,32626,0x7f72,215,0.1
0,6,2,温度,32627,0x7f73,220,0.1
0,6,3,温度,32628,0x7f74,211,0.1
0,6,4,温度,32629,0x7f75,287,0.1
0,6,5,温度,32630,0x7f76,285,0.1
0,6,6,温度,32631,0x7f77,250,0.1
0,6,7,温度,32632,0x7f78,290,0.1
0,6,8,温度,32633,0x7f79,200,0.1
0,6,9,温度,32634,0x7f7a,217,0.1
0,6,10,温度,32635,0x7f7b,277,0.1
0,6,11,温度,32636,0x7f7c,246,0.1
0,6,12,温度,32637,0x7f7d,291,0.1
0,6,13,温度,32638,0x7f7e,278,0.1
0,6,14,温度,32639,0x7f7f,264,0.1
0,6,15,温度,32640,0x7f80,233,0.1
0,6,16,温度,32641,0x7f81,200,0.1
0,6,17,温度,32642,0x7f82,275,0.1
0,6,18,温度,32643,0x7f83,263,0.1
0,6,19,温度,32644,0x7f84,235,0.1
0,6,20,温度,32645,0x7f85,201,0.1
0,6,21,温度,32646,0x7f86,214,0.1
0,6,22,温度,32647,0x7f87,253,0.1
0,6,23,温度,32648,0x7f88,200,0.1
0,7,0,温度,32649,0x7f89,201,0.1
0,7,1,温度,32650,0x7f8a,249,0.1
0,7,2,温度,32651,0x7f8b,281,0.1
0,7,3,温度,32652,0x7f8c,270,0.1
0,7,4,温度,32653,0x7f8d,261,0.1
0,7,5,温度,32654,0x7f8e,279,0.1
0,7,6,温度,32655,0x7f8f,222,0.1
0,7,7,温度,32656,0x7f90,236,0.1
0,7,8,温度,32657,0x7f91,226,0.1
0,7,9,温度,32658,0x7f92,271,0.1
0,7,10,温度,32659,0x7f93,245,0.1
0,7,11,温度,32660,0x7f94,286,0.1
0,7,12,温度,32661,0x7f95,201,0.1
0,7,13,温度,32662,0x7f96,250,0.1
0,7,14,温度,32663,0x7f97,257,0.1
0,7,15,温度,32664,0x7f98,276,0.1
0,7,16,温度,32665,0x7f99,235,0.1
0,7,17,温度,32666,0x7f9a,239,0.1
0,7,18,温度,32667,0x7f9b,235,0.1
0,7,19,温度,32668,0x7f9c,283,0.1
0,7,20,温度,32669,0x7f9d,283,0.1
0,7,21,温度,32670,0x7f9e,202,0.1
0,7,22,温度,32671,0x7f9f,251,0.1
0,7,23,温度,32672,0x7fa0,264,0.1
0,8,0,温度,32673,0x7fa1,297,0.1
0,8,1,温度,32674,0x7fa2,258,0.1
0,8,2,温度,32675,0x7fa3,286,0.1
0,8,3,温度,32676,0x7fa4,207,0.1
0,8,4,温度,32677,0x7fa5,210,0.1
0,8,5,温度,32678,0x7fa6,289,0.1
0,8,6,温度,32679,0x7fa7,288,0.1
0,8,7,温度,32680,0x7fa8,258,0.1
0,8,8,温度,32681,0x7fa9,295,0.1
0,8,9,温度,32682,0x7faa,300,0.1
0,8,10,温度,32683,0x7fab,251,0.1
0,8,11,温度,32684,0x7fac,279,0.1
0,8,12,温度,32685,0x7fad,252,0.1
0,8,13,温度,32686,0x7fae,273,0.1
0,8,14,温度,32687,0x7faf,291,0.1
0,8,15,温度,32688,0x7fb0,225,0.1
0,8,16,温度,32689,0x7fb1,221,0.1
0,8,17,温度,32690,0x7fb2,229,0.1
0,8,18,温度,32691,0x7fb3,276,0.1
0,8,19,温度,32692,0x7fb4,216,0.1
0,8,20,温度,32693,0x7fb5,263,0.1
0,8,21,温度,32694,0x7fb6,262,0.1
0,8,22,温度,32695,0x7fb7,255,0.1
0,8,23,温度,32696,0x7fb8,226,0.1
0,9,0,温度,32697,0x7fb9,244,0.1
0,9,1,温度,32698,0x7fba,296,0.1
0,9,2,温度,32699,0x7fbb,216,0.1
0,9,3,温度,32700,0x7fbc,255,0.1
0,9,4,温度,32701,0x7fbd,219,0.1
0,9,5,温度,32702,0x7fbe,217,0.1
0,9,6,温度,32703,0x7fbf,205,0.1
0,9,7,温度,32704,0x7fc0,245,0.1
0,9,8,温度,32705,0x7fc1,256,0.1
0,9,9,温度,32706,0x7fc2,243,0.1
0,9,10,温度,32707,0x7fc3,286,0.1
0,9,11,温度,32708,0x7fc4,262,0.1
0,9,12,温度,32709,0x7fc5,252,0.1
0,9,13,温度,32710,0x7fc6,222,0.1
0,9,14,温度,32711,0x7fc7,282,0.1
0,9,15,温度,32712,0x7fc8,254,0.1
0,9,16,温度,32713,0x7fc9,270,0.1
0,9,17,温度,32714,0x7fca,248,0.1
0,9,18,温度,32715,0x7fcb,248,0.1
0,9,19,温度,32716,0x7fcc,255,0.1
0,9,20,温度,32717,0x7fcd,254,0.1
0,9,21,温度,32718,0x7fce,264,0.1
0,9,22,温度,32719,0x7fcf,248,0.1
0,9,23,温度,32720,0x7fd0,220,0.1
1,0,0,温度,34481,0x86b1,249,0.1
1,0,1,温度,34482,0x86b2,297,0.1
1,0,2,温度,34483,0x86b3,292,0.1
1,0,3,温度,34484,0x86b4,261,0.1
1,0,4,温度,34485,0x86b5,225,0.1
1,0,5,温度,34486,0x86b6,218,0.1
1,0,6,温度,34487,0x86b7,272,0.1
1,0,7,温度,34488,0x86b8,263,0.1
1,0,8,温度,34489,0x86b9,263,0.1
1,0,9,温度,34490,0x86ba,298,0.1
1,0,10,温度,34491,0x86bb,211,0.1
1,0,11,温度,34492,0x86bc,250,0.1
1,0,12,温度,34493,0x86bd,267,0.1
1,0,13,温度,34494,0x86be,228,0.1
1,0,14,温度,34495,0x86bf,206,0.1
1,0,15,温度,34496,0x86c0,271,0.1
1,0,16,温度,34497,0x86c1,265,0.1
1,0,17,温度,34498,0x86c2,237,0.1
1,0,18,温度,34499,0x86c3,257,0.1
1,0,19,温度,34500,0x86c4,242,0.1
1,0,20,温度,34501,0x86c5,290,0.1
1,0,21,温度,34502,0x86c6,258,0.1
1,0,22,温度,34503,0x86c7,238,0.1
1,0,23,温度,34504,0x86c8,249,0.1
1,1,0,温度,34505,0x86c9,297,0.1
1,1,1,温度,34506,0x86ca,207,0.1
1,1,2,温度,34507,0x86cb,258,0.1
1,1,3,温度,34508,0x86cc,239,0.1
1,1,4,温度,34509,0x86cd,286,0.1
1,1,5,温度,34510,0x86ce,248,0.1
1,1,6,温度,34511,0x86cf,232,0.1
1,1,7,温度,34512,0x86d0,215,0.1
1,1,8,温度,34513,0x86d1,246,0.1
1,1,9,温度,34514,0x86d2,224,0.1
1,1,10,温度,34515,0x86d3,261,0.1
1,1,11,温度,34516,0x86d4,271,0.1
1,1,12,温度,34517,0x86d5,232,0.1
1,1,13,温度,34518,0x86d6,300,0.1
1,1,14,温度,34519,0x86d7,239,0.1
1,1,15,温度,34520,0x86d8,235,0.1
1,1,16,温度,34521,0x86d9,239,0.1
1,1,17,温度,34522,0x86da,230,0.1
1,1,18,温度,34523,0x86db,277,0.1
1,1,19,温度,34524,0x86dc,261,0.1
1,1,20,温度,34525,0x86dd,282,0.1
1,1,21,温度,34526,0x86de,201,0.1
1,1,22,温度,34527,0x86df,203,0.1
1,1,23,温度,34528,0x86e0,214,0.1
1,2,0,温度,34529,0x86e1,293,0.1
1,2,1,温度,34530,0x86e2,264,0.1
1,2,2,温度,34531,0x86e3,297,0.1
1,2,3,温度,34532,0x86e4,272,0.1
1,2,4,温度,34533,0x86e5,229,0.1
1,2,5,温度,34534,0x86e6,230,0.1
